CVI Map File

Image file path:        e:\GitWorkplace\Sinoagg\Software\SA6101_realTime\cvibuild.SA6101\Release\SA6101.exe
Timestamp:              5C04C28E (December 03 2018 05:43:42 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
004051D0    000045D0    EXTERN    _CVIXMLSetElementValue@8                    cvixml.obj
004054E0    000048E0    STATIC    _GetNodeText                                cvixml.obj
00405650    00004A50    EXTERN    _CVIXMLGetElementTagLength@8                cvixml.obj
00405770    00004B70    EXTERN    _CVIXMLGetElementTag@8                      cvixml.obj
004058A0    00004CA0    EXTERN    _CVIXMLGetElementValueLength@8              cvixml.obj
00405AA0    00004EA0    EXTERN    _CVIXMLGetElementValue@8                    cvixml.obj
00405CA0    000050A0    EXTERN    _CVIXMLCopyElement@20                       cvixml.obj
004062D0    000056D0    EXTERN    _CVIXMLFindElements@12                      cvixml.obj
00406710    00005B10    EXTERN    _CVIXMLRemoveElement@4                      cvixml.obj
004068A0    00005CA0    EXTERN    _CVIXMLGetNumChildElements@8                cvixml.obj
00406990    00005D90    EXTERN    _CVIXMLGetChildElementByIndex@12            cvixml.obj
00406C60    00006060    EXTERN    _CVIXMLGetChildElementByTag@12              cvixml.obj
00407040    00006440    EXTERN    _CVIXMLGetNextElement@8                     cvixml.obj
00407320    00006720    EXTERN    _CVIXMLGetPreviousElement@8                 cvixml.obj
00407600    00006A00    EXTERN    _CVIXMLGetParentElement@8                   cvixml.obj
004078C0    00006CC0    EXTERN    _CVIXMLGetNumAttributes@8                   cvixml.obj
00407A00    00006E00    EXTERN    _CVIXMLGetAttributeByIndex@12               cvixml.obj
00407D50    00007150    EXTERN    _CVIXMLDiscardAttribute@4                   cvixml.obj
00407E50    00007250    EXTERN    _CVIXMLGetAttributeByName@12                cvixml.obj
00408190    00007590    EXTERN    _CVIXMLGetNextAttribute@8                   cvixml.obj
004084E0    000078E0    STATIC    _GetAttributeIndex                          cvixml.obj
004086B0    00007AB0    EXTERN    _CVIXMLGetPreviousAttribute@8               cvixml.obj
00408A00    00007E00    EXTERN    _CVIXMLAddAttribute@12                      cvixml.obj
00408C30    00008030    EXTERN    _CVIXMLSetAttributeValue@8                  cvixml.obj
00408DB0    000081B0    EXTERN    _CVIXMLGetAttributeNameLength@8             cvixml.obj
00408ED0    000082D0    EXTERN    _CVIXMLGetAttributeName@8                   cvixml.obj
00409000    00008400    EXTERN    _CVIXMLGetAttributeValueLength@8            cvixml.obj
00409180    00008580    EXTERN    _CVIXMLGetAttributeValue@8                  cvixml.obj
00409300    00008700    EXTERN    _CVIXMLRemoveAttribute@4                    cvixml.obj
00409420    00008820    EXTERN    _CVIXMLGetErrorString@12                    cvixml.obj
00409560    00008960    EXTERN    _CVIXMLGetLastErrorInfo@4                   cvixml.obj
004095B0    000089B0    EXTERN    _CVIXMLGetDocumentActiveXHandle@8           cvixml.obj
00409710    00008B10    EXTERN    _CVIXMLGetElementActiveXHandle@8            cvixml.obj
00409870    00008C70    EXTERN    _CVIXMLGetAttributeActiveXHandle@8          cvixml.obj
004099D0    00008DD0    STATIC    _FormatNode                                 cvixml.obj
00409C10    00009010    STATIC    _FindTagOpen                                cvixml.obj
00409CF0    000090F0    STATIC    _FindTagClose                               cvixml.obj
00409E10    00009210    STATIC    _fputcMb                                    cvixml.obj
00409E90    00009290    STATIC    _fgetcMb                                    cvixml.obj
00409F20    00009320    EXTERN    _CheckOpenCom                               DataProcess.obj
0040A020    00009420    STATIC    _CheckPortStatus                            DataProcess.obj
0040A130    00009530    EXTERN    _CheckCloseCom                              DataProcess.obj
0040A1C0    000095C0    EXTERN    _DeviceQuery                                DataProcess.obj
0040A560    00009960    EXTERN    _SetGraphAnnotation                         DataProcess.obj
0040A780    00009B80    EXTERN    _TestStop                                   DataProcess.obj
0040AA90    00009E90    EXTERN    _TestStopActions                            DataProcess.obj
0040AF30    0000A330    EXTERN    _AddGraphAnnotations                        DataProcess.obj
0040B270    0000A670    EXTERN    _RxDataToGraph                              DataProcess.obj
0040B5D0    0000A9D0    EXTERN    _RxDataToTable                              DataProcess.obj
0040C5A0    0000B9A0    EXTERN    _Rx_CGS_DataToTable                         DataProcess.obj
0040D680    0000CA80    EXTERN    _MesaureCallback                            EnvironmentPanel.obj
0040D930    0000CD30    EXTERN    _LegendCallback                             EnvironmentPanel.obj
0040DA60    0000CE60    EXTERN    _TemperatureCallback                        EnvironmentPanel.obj
0040DB00    0000CF00    EXTERN    _HumidityCallback                           EnvironmentPanel.obj
0040DBA0    0000CFA0    EXTERN    _PressureCallback                           EnvironmentPanel.obj
0040DC40    0000D040    EXTERN    _Excel_GetProperty@20                       excel2000.obj
0040DCA0    0000D0A0    EXTERN    _Excel_SetProperty                          excel2000.obj
0040DD00    0000D100    EXTERN    _Excel_SetPropertyByRef                     excel2000.obj
0040DD60    0000D160    EXTERN    _Excel_NewQueryTable@20                     excel2000.obj
0040DE00    0000D200    EXTERN    _Excel_OpenQueryTable@24                    excel2000.obj
0040DEB0    0000D2B0    EXTERN    _Excel_ActiveQueryTable@20                  excel2000.obj
0040DF50    0000D350    EXTERN    _Excel_QueryTableCancelRefresh@8            excel2000.obj
0040DFB0    0000D3B0    EXTERN    _Excel_QueryTableDelete@8                   excel2000.obj
0040E010    0000D410    EXTERN    _Excel_QueryTableRefresh@28                 excel2000.obj
0040E0D0    0000D4D0    EXTERN    _Excel_QueryTableResetTimer@8               excel2000.obj
0040E130    0000D530    EXTERN    _Excel_NewApp@20                            excel2000.obj
0040E1D0    0000D5D0    EXTERN    _Excel_OpenApp@24                           excel2000.obj
0040E280    0000D680    EXTERN    _Excel_ActiveApp@20                         excel2000.obj
0040E320    0000D720    EXTERN    _Excel_AppCalculate@8                       excel2000.obj
0040E380    0000D780    EXTERN    _Excel_AppDDEExecute@16                     excel2000.obj
0040E410    0000D810    EXTERN    _Excel_AppDDEInitiate@20                    excel2000.obj
0040E4B0    0000D8B0    EXTERN    _Excel_AppDDEPoke@44                        excel2000.obj
0040E5E0    0000D9E0    EXTERN    _Excel_AppDDERequest@20                     excel2000.obj
0040E680    0000DA80    EXTERN    _Excel_AppDDETerminate@12                   excel2000.obj
0040E6F0    0000DAF0    EXTERN    _Excel_AppEvaluate@28                       excel2000.obj
0040E7B0    0000DBB0    EXTERN    _Excel_App_Evaluate@28                      excel2000.obj
0040E870    0000DC70    EXTERN    _Excel_AppExecuteExcel4Macro@16             excel2000.obj
0040E8F0    0000DCF0    EXTERN    _Excel_AppIntersect@468                     excel2000.obj
00410060    0000F460    EXTERN    _Excel_AppRange@44                          excel2000.obj
00410180    0000F580    EXTERN    _Excel_AppRun@508                           excel2000.obj
00411620    00010A20    EXTERN    _Excel_App_Run2@508                         excel2000.obj
00412AC0    00011EC0    EXTERN    _Excel_AppSendKeys@40                       excel2000.obj
00412BD0    00011FD0    EXTERN    _Excel_AppShortcutMenus@16                  excel2000.obj
00412C50    00012050    EXTERN    _Excel_AppUnion@468                         excel2000.obj
004143C0    000137C0    EXTERN    _Excel_AppActivateMicrosoftApp@12           excel2000.obj
00414430    00013830    EXTERN    _Excel_AppAddChartAutoFormat@44             excel2000.obj
00414560    00013960    EXTERN    _Excel_AppAddCustomList@40                  excel2000.obj
00414670    00013A70    EXTERN    _Excel_AppCaller@28                         excel2000.obj
00414740    00013B40    EXTERN    _Excel_AppCentimetersToPoints@20            excel2000.obj
004147C0    00013BC0    EXTERN    _Excel_AppCheckSpelling@48                  excel2000.obj
00414900    00013D00    EXTERN    _Excel_AppClipboardFormats@28               excel2000.obj
004149D0    00013DD0    EXTERN    _Excel_AppConvertFormula@80                 excel2000.obj
00414C50    00014050    EXTERN    _Excel_AppDummy1@8                          excel2000.obj
00414CB0    000140B0    EXTERN    _Excel_AppDummy2@8                          excel2000.obj
00414D10    00014110    EXTERN    _Excel_AppDummy3@8                          excel2000.obj
00414D70    00014170    EXTERN    _Excel_AppDummy4@8                          excel2000.obj
00414DD0    000141D0    EXTERN    _Excel_AppDummy5@8                          excel2000.obj
00414E30    00014230    EXTERN    _Excel_AppDummy6@8                          excel2000.obj
00414E90    00014290    EXTERN    _Excel_AppDummy7@8                          excel2000.obj
00414EF0    000142F0    EXTERN    _Excel_AppDummy8@8                          excel2000.obj
00414F50    00014350    EXTERN    _Excel_AppDummy9@8                          excel2000.obj
00414FB0    000143B0    EXTERN    _Excel_AppDummy10@8                         excel2000.obj
00415010    00014410    EXTERN    _Excel_AppDummy11@8                         excel2000.obj
00415070    00014470    EXTERN    _Excel_AppDeleteChartAutoFormat@12          excel2000.obj
004150E0    000144E0    EXTERN    _Excel_AppDeleteCustomList@12               excel2000.obj
00415150    00014550    EXTERN    _Excel_AppDoubleClick@8                     excel2000.obj
004151B0    000145B0    EXTERN    _Excel_AppFileConverters@44                 excel2000.obj
004152D0    000146D0    EXTERN    _Excel_App_FindFile@8                       excel2000.obj
00415330    00014730    EXTERN    _Excel_AppGetCustomListContents@16          excel2000.obj
004153B0    000147B0    EXTERN    _Excel_AppGetCustomListNum@28               excel2000.obj
00415470    00014870    EXTERN    _Excel_AppGetOpenFilename@92                excel2000.obj
00415750    00014B50    EXTERN    _Excel_AppGetSaveAsFilename@92              excel2000.obj
00415A30    00014E30    EXTERN    _Excel_AppGoto@40                           excel2000.obj
00415B40    00014F40    EXTERN    _Excel_AppHelp@40                           excel2000.obj
00415C50    00015050    EXTERN    _Excel_AppInchesToPoints@20                 excel2000.obj
00415CD0    000150D0    EXTERN    _Excel_AppInputBox@128                      excel2000.obj
00416240    00015640    EXTERN    _Excel_AppInternational@28                  excel2000.obj
00416310    00015710    EXTERN    _Excel_AppMacroOptions@168                  excel2000.obj
004168C0    00015CC0    EXTERN    _Excel_AppMailLogoff@8                      excel2000.obj
00416920    00015D20    EXTERN    _Excel_AppMailLogon@56                      excel2000.obj
00416A90    00015E90    EXTERN    _Excel_AppNextLetter@12                     excel2000.obj
00416AF0    00015EF0    EXTERN    _Excel_AppOnKey@28                          excel2000.obj
00416BC0    00015FC0    EXTERN    _Excel_AppOnRepeat@16                       excel2000.obj
00416C50    00016050    EXTERN    _Excel_AppOnTime@60                         excel2000.obj
00416DF0    000161F0    EXTERN    _Excel_AppOnUndo@16                         excel2000.obj
00416E80    00016280    EXTERN    _Excel_AppPreviousSelections@28             excel2000.obj
00416F50    00016350    EXTERN    _Excel_AppQuit@8                            excel2000.obj
00416FB0    000163B0    EXTERN    _Excel_AppRecordMacro@40                    excel2000.obj
004170C0    000164C0    EXTERN    _Excel_AppRegisteredFunctions@44            excel2000.obj
004171E0    000165E0    EXTERN    _Excel_AppRegisterXLL@16                    excel2000.obj
00417260    00016660    EXTERN    _Excel_AppRepeat@8                          excel2000.obj
004172C0    000166C0    EXTERN    _Excel_AppResetTipWizard@8                  excel2000.obj
00417320    00016720    EXTERN    _Excel_AppSave@24                           excel2000.obj
004173D0    000167D0    EXTERN    _Excel_AppSaveWorkspace@24                  excel2000.obj
00417480    00016880    EXTERN    _Excel_AppSetDefaultChart@40                excel2000.obj
00417590    00016990    EXTERN    _Excel_AppUndo@8                            excel2000.obj
004175F0    000169F0    EXTERN    _Excel_AppVolatile@24                       excel2000.obj
004176A0    00016AA0    EXTERN    _Excel_App_Wait@24                          excel2000.obj
00417750    00016B50    EXTERN    _Excel_App_WSFunction@492                   excel2000.obj
00418B30    00017F30    EXTERN    _Excel_AppWait@28                           excel2000.obj
00418BF0    00017FF0    EXTERN    _Excel_AppGetPhonetic@28                    excel2000.obj
00418CB0    000180B0    EXTERN    _Excel_AppDummy12@8                         excel2000.obj
00418D10    00018110    EXTERN    _Excel_AppCalculateFull@8                   excel2000.obj
00418D70    00018170    EXTERN    _Excel_AppFindFile@12                       excel2000.obj
00418DD0    000181D0    EXTERN    _Excel_NewChart@20                          excel2000.obj
00418E70    00018270    EXTERN    _Excel_OpenChart@24                         excel2000.obj
00418F20    00018320    EXTERN    _Excel_ActiveChart@20                       excel2000.obj
00418FC0    000183C0    EXTERN    _Excel_ChartActivate@8                      excel2000.obj
00419020    00018420    EXTERN    _Excel_ChartCopy@40                         excel2000.obj
00419130    00018530    EXTERN    _Excel_ChartDelete@8                        excel2000.obj
00419190    00018590    EXTERN    _Excel_ChartMove@40                         excel2000.obj
004192A0    000186A0    EXTERN    _Excel_Chart_PrintOut@120                   excel2000.obj
00419680    00018A80    EXTERN    _Excel_ChartPrintPreview@24                 excel2000.obj
00419730    00018B30    EXTERN    _Excel_ChartProtect@88                      excel2000.obj
004199C0    00018DC0    EXTERN    _Excel_Chart_Dummy23@8                      excel2000.obj
00419A20    00018E20    EXTERN    _Excel_ChartSaveAs@140                      excel2000.obj
00419E80    00019280    EXTERN    _Excel_ChartSelect@24                       excel2000.obj
00419F30    00019330    EXTERN    _Excel_ChartUnprotect@24                    excel2000.obj
00419FE0    000193E0    EXTERN    _Excel_ChartApplyDataLabels@60              excel2000.obj
0041A180    00019580    EXTERN    _Excel_ChartArcs@28                         excel2000.obj
0041A240    00019640    EXTERN    _Excel_ChartAreaGroups@28                   excel2000.obj
0041A300    00019700    EXTERN    _Excel_ChartAutoFormat@28                   excel2000.obj
0041A3D0    000197D0    EXTERN    _Excel_ChartAxes@32                         excel2000.obj
0041A4C0    000198C0    EXTERN    _Excel_ChartSetBackgroundPicture@12         excel2000.obj
0041A530    00019930    EXTERN    _Excel_ChartBarGroups@28                    excel2000.obj
0041A5F0    000199F0    EXTERN    _Excel_ChartButtons@28                      excel2000.obj
0041A6B0    00019AB0    EXTERN    _Excel_ChartChartGroups@28                  excel2000.obj
0041A770    00019B70    EXTERN    _Excel_ChartChartObjects@28                 excel2000.obj
0041A830    00019C30    EXTERN    _Excel_ChartChartWizard@184                 excel2000.obj
0041AE90    0001A290    EXTERN    _Excel_ChartCheckBoxes@28                   excel2000.obj
0041AF50    0001A350    EXTERN    _Excel_ChartCheckSpelling@72                excel2000.obj
0041B150    0001A550    EXTERN    _Excel_ChartColumnGroups@28                 excel2000.obj
0041B210    0001A610    EXTERN    _Excel_ChartCopyPicture@20                  excel2000.obj
0041B2C0    0001A6C0    EXTERN    _Excel_ChartCreatePublisher@96              excel2000.obj
0041B600    0001AA00    EXTERN    _Excel_ChartDeselect@8                      excel2000.obj
0041B660    0001AA60    EXTERN    _Excel_ChartDoughnutGroups@28               excel2000.obj
0041B720    0001AB20    EXTERN    _Excel_ChartDrawings@28                     excel2000.obj
0041B7E0    0001ABE0    EXTERN    _Excel_ChartDrawingObjects@28               excel2000.obj
0041B8A0    0001ACA0    EXTERN    _Excel_ChartDropDowns@28                    excel2000.obj
0041B960    0001AD60    EXTERN    _Excel_ChartEvaluate@28                     excel2000.obj
0041BA20    0001AE20    EXTERN    _Excel_Chart_Evaluate@28                    excel2000.obj
0041BAE0    0001AEE0    EXTERN    _Excel_ChartGroupBoxes@28                   excel2000.obj
0041BBA0    0001AFA0    EXTERN    _Excel_ChartGroupObjects@28                 excel2000.obj
0041BC60    0001B060    EXTERN    _Excel_ChartGetHasAxis@44                   excel2000.obj
0041BD80    0001B180    EXTERN    _Excel_ChartSetHasAxis@56                   excel2000.obj
0041BEF0    0001B2F0    EXTERN    _Excel_ChartLabels@28                       excel2000.obj
0041BFB0    0001B3B0    EXTERN    _Excel_ChartLineGroups@28                   excel2000.obj
0041C070    0001B470    EXTERN    _Excel_ChartLines@28                        excel2000.obj
0041C130    0001B530    EXTERN    _Excel_ChartListBoxes@28                    excel2000.obj
0041C1F0    0001B5F0    EXTERN    _Excel_ChartLocation@32                     excel2000.obj
0041C2D0    0001B6D0    EXTERN    _Excel_ChartOLEObjects@28                   excel2000.obj
0041C390    0001B790    EXTERN    _Excel_ChartOptionButtons@28                excel2000.obj
0041C450    0001B850    EXTERN    _Excel_ChartOvals@28                        excel2000.obj
0041C510    0001B910    EXTERN    _Excel_ChartPaste@24                        excel2000.obj
0041C5C0    0001B9C0    EXTERN    _Excel_ChartPictures@28                     excel2000.obj
0041C680    0001BA80    EXTERN    _Excel_ChartPieGroups@28                    excel2000.obj
0041C740    0001BB40    EXTERN    _Excel_ChartRadarGroups@28                  excel2000.obj
0041C800    0001BC00    EXTERN    _Excel_ChartRectangles@28                   excel2000.obj
0041C8C0    0001BCC0    EXTERN    _Excel_ChartScrollBars@28                   excel2000.obj
0041C980    0001BD80    EXTERN    _Excel_ChartSeriesCollection@28             excel2000.obj
0041CA40    0001BE40    EXTERN    _Excel_ChartSpinners@28                     excel2000.obj
0041CB00    0001BF00    EXTERN    _Excel_ChartTextBoxes@28                    excel2000.obj
0041CBC0    0001BFC0    EXTERN    _Excel_ChartApplyCustomType@28              excel2000.obj
0041CC90    0001C090    EXTERN    _Excel_ChartXYGroups@28                     excel2000.obj
0041CD50    0001C150    EXTERN    _Excel_ChartCopyChartBuild@8                excel2000.obj
0041CDB0    0001C1B0    EXTERN    _Excel_ChartGetChartElement@28              excel2000.obj
0041CEA0    0001C2A0    EXTERN    _Excel_ChartSetSourceData@28                excel2000.obj
0041CF70    0001C370    EXTERN    _Excel_ChartExport@48                       excel2000.obj
0041D0B0    0001C4B0    EXTERN    _Excel_ChartRefresh@8                       excel2000.obj
0041D110    0001C510    EXTERN    _Excel_ChartPrintOut@136                    excel2000.obj
0041D5A0    0001C9A0    EXTERN    _Excel_NewWorksheet@20                      excel2000.obj
0041D640    0001CA40    EXTERN    _Excel_OpenWorksheet@24                     excel2000.obj
0041D6F0    0001CAF0    EXTERN    _Excel_ActiveWorksheet@20                   excel2000.obj
0041D790    0001CB90    EXTERN    _Excel_WorksheetActivate@8                  excel2000.obj
0041D7F0    0001CBF0    EXTERN    _Excel_WorksheetCopy@40                     excel2000.obj
0041D900    0001CD00    EXTERN    _Excel_WorksheetDelete@8                    excel2000.obj
0041D960    0001CD60    EXTERN    _Excel_WorksheetMove@40                     excel2000.obj
0041DA70    0001CE70    EXTERN    _Excel_Worksheet_PrintOut@120               excel2000.obj
0041DE50    0001D250    EXTERN    _Excel_WorksheetPrintPreview@24             excel2000.obj
0041DF00    0001D300    EXTERN    _Excel_WorksheetProtect@88                  excel2000.obj
0041E190    0001D590    EXTERN    _Excel_WorksheetSaveAs@140                  excel2000.obj
0041E5F0    0001D9F0    EXTERN    _Excel_WorksheetSelect@24                   excel2000.obj
0041E6A0    0001DAA0    EXTERN    _Excel_WorksheetUnprotect@24                excel2000.obj
0041E750    0001DB50    EXTERN    _Excel_WorksheetArcs@28                     excel2000.obj
0041E810    0001DC10    EXTERN    _Excel_WorksheetSetBackgroundPicture@12     excel2000.obj
0041E880    0001DC80    EXTERN    _Excel_WorksheetButtons@28                  excel2000.obj
0041E940    0001DD40    EXTERN    _Excel_WorksheetCalculate@8                 excel2000.obj
0041E9A0    0001DDA0    EXTERN    _Excel_WorksheetChartObjects@28             excel2000.obj
0041EA60    0001DE60    EXTERN    _Excel_WorksheetCheckBoxes@28               excel2000.obj
0041EB20    0001DF20    EXTERN    _Excel_WorksheetCheckSpelling@72            excel2000.obj
0041ED20    0001E120    EXTERN    _Excel_WorksheetClearArrows@8               excel2000.obj
0041ED80    0001E180    EXTERN    _Excel_WorksheetDrawings@28                 excel2000.obj
0041EE40    0001E240    EXTERN    _Excel_WorksheetDrawingObjects@28           excel2000.obj
0041EF00    0001E300    EXTERN    _Excel_WorksheetDropDowns@28                excel2000.obj
0041EFC0    0001E3C0    EXTERN    _Excel_WorksheetEvaluate@28                 excel2000.obj
0041F080    0001E480    EXTERN    _Excel_Worksheet_Evaluate@28                excel2000.obj
0041F140    0001E540    EXTERN    _Excel_WorksheetResetAllPageBreaks@8        excel2000.obj
0041F1A0    0001E5A0    EXTERN    _Excel_WorksheetGroupBoxes@28               excel2000.obj
0041F260    0001E660    EXTERN    _Excel_WorksheetGroupObjects@28             excel2000.obj
0041F320    0001E720    EXTERN    _Excel_WorksheetLabels@28                   excel2000.obj
0041F3E0    0001E7E0    EXTERN    _Excel_WorksheetLines@28                    excel2000.obj
0041F4A0    0001E8A0    EXTERN    _Excel_WorksheetListBoxes@28                excel2000.obj
0041F560    0001E960    EXTERN    _Excel_WorksheetOLEObjects@28               excel2000.obj
0041F620    0001EA20    EXTERN    _Excel_WorksheetOptionButtons@28            excel2000.obj
0041F6E0    0001EAE0    EXTERN    _Excel_WorksheetOvals@28                    excel2000.obj
0041F7A0    0001EBA0    EXTERN    _Excel_WorksheetPaste@40                    excel2000.obj
0041F8B0    0001ECB0    EXTERN    _Excel_WorksheetPasteSpecial@104            excel2000.obj
0041FBD0    0001EFD0    EXTERN    _Excel_WorksheetPictures@28                 excel2000.obj
0041FC90    0001F090    EXTERN    _Excel_WorksheetPivotTables@28              excel2000.obj
0041FD50    0001F150    EXTERN    _Excel_WorksheetPivotTableWizard@268        excel2000.obj
00420770    0001FB70    EXTERN    _Excel_WorksheetRange@44                    excel2000.obj
00420890    0001FC90    EXTERN    _Excel_WorksheetRectangles@28               excel2000.obj
00420950    0001FD50    EXTERN    _Excel_WorksheetScenarios@28                excel2000.obj
00420A10    0001FE10    EXTERN    _Excel_WorksheetScrollBars@28               excel2000.obj
00420AD0    0001FED0    EXTERN    _Excel_WorksheetShowAllData@8               excel2000.obj
00420B30    0001FF30    EXTERN    _Excel_WorksheetShowDataForm@8              excel2000.obj
00420B90    0001FF90    EXTERN    _Excel_WorksheetSpinners@28                 excel2000.obj
00420C50    00020050    EXTERN    _Excel_WorksheetTextBoxes@28                excel2000.obj
00420D10    00020110    EXTERN    _Excel_WorksheetClearCircles@8              excel2000.obj
00420D70    00020170    EXTERN    _Excel_WorksheetCircleInvalid@8             excel2000.obj
00420DD0    000201D0    EXTERN    _Excel_WorksheetPrintOut@136                excel2000.obj
00421260    00020660    EXTERN    _Excel_Worksheet_CheckSpelling@104          excel2000.obj
00421580    00020980    EXTERN    _Excel_NewWorkbook@20                       excel2000.obj
00421620    00020A20    EXTERN    _Excel_OpenWorkbook@24                      excel2000.obj
004216D0    00020AD0    EXTERN    _Excel_ActiveWorkbook@20                    excel2000.obj
00421770    00020B70    EXTERN    _Excel_WorkbookActivate@8                   excel2000.obj
004217D0    00020BD0    EXTERN    _Excel_WorkbookChangeFileAccess@44          excel2000.obj
00421900    00020D00    EXTERN    _Excel_WorkbookChangeLink@20                excel2000.obj
004219B0    00020DB0    EXTERN    _Excel_WorkbookClose@56                     excel2000.obj
00421B20    00020F20    EXTERN    _Excel_WorkbookGetColors@28                 excel2000.obj
00421BF0    00020FF0    EXTERN    _Excel_WorkbookSetColors@40                 excel2000.obj
00421D00    00021100    EXTERN    _Excel_WorkbookDeleteNumberFormat@12        excel2000.obj
00421D70    00021170    EXTERN    _Excel_WorkbookExclusiveAccess@12           excel2000.obj
00421DD0    000211D0    EXTERN    _Excel_WorkbookForwardMailer@8              excel2000.obj
00421E30    00021230    EXTERN    _Excel_WorkbookLinkInfo@52                  excel2000.obj
00421FF0    000213F0    EXTERN    _Excel_WorkbookLinkSources@28               excel2000.obj
004220B0    000214B0    EXTERN    _Excel_WorkbookMergeWorkbook@24             excel2000.obj
00422160    00021560    EXTERN    _Excel_WorkbookNewWindow@12                 excel2000.obj
004221C0    000215C0    EXTERN    _Excel_WorkbookOpenLinks@44                 excel2000.obj
004222F0    000216F0    EXTERN    _Excel_WorkbookPivotCaches@12               excel2000.obj
00422350    00021750    EXTERN    _Excel_WorkbookPost@24                      excel2000.obj
00422400    00021800    EXTERN    _Excel_Workbook_PrintOut@120                excel2000.obj
004227E0    00021BE0    EXTERN    _Excel_WorkbookPrintPreview@24              excel2000.obj
00422890    00021C90    EXTERN    _Excel_WorkbookProtect@56                   excel2000.obj
00422A00    00021E00    EXTERN    _Excel_WorkbookProtectSharing@104           excel2000.obj
00422D20    00022120    EXTERN    _Excel_WorkbookRefreshAll@8                 excel2000.obj
00422D80    00022180    EXTERN    _Excel_WorkbookReply@8                      excel2000.obj
00422DE0    000221E0    EXTERN    _Excel_WorkbookReplyAll@8                   excel2000.obj
00422E40    00022240    EXTERN    _Excel_WorkbookRemoveUser@12                excel2000.obj
00422EB0    000222B0    EXTERN    _Excel_WorkbookRoute@8                      excel2000.obj
00422F10    00022310    EXTERN    _Excel_WorkbookRunAutoMacros@12             excel2000.obj
00422F80    00022380    EXTERN    _Excel_WorkbookSave@8                       excel2000.obj
00422FE0    000223E0    EXTERN    _Excel_WorkbookSaveAs@172                   excel2000.obj
004235D0    000229D0    EXTERN    _Excel_WorkbookSaveCopyAs@24                excel2000.obj
